===== date =====
2026-08-09T16:06:12+0800 (CST)
===== env =====
venv: /data/day-01-workspace/src/polar/.venv
Python 3.12.13
uv: uv 0.11.18 (x86_64-unknown-linux-gnu)
-- key packages --
flash-attn-4                 4.0.0b19
flashinfer-cubin             0.6.12
flashinfer-python            0.6.12
numpy                        2.5.1
protobuf                     6.33.6
safetensors                  0.8.0
sentencepiece                0.2.2
sglang                       0.5.13
sglang-kernel                0.4.3
torch                        2.11.0+cu130
torch-c-dlpack-ext           0.1.5
torch-memory-saver           0.0.9.post1
torchaudio                   2.11.0+cu130
torchvision                  0.26.0+cu130
transformers                 5.8.1
triton                       3.6.0
xgrammar                     0.2.1
-- torch cuda check --
cuda_available= True device_count= 2 cap= (12, 0)
-- full uv pip list --
Package                      Version             Editable project location
---------------------------- ------------------- --------------------------------
aiohappyeyeballs             2.7.1
aiohttp                      3.14.3
aiosignal                    1.4.0
airportsdata                 20260315
annotated-doc                0.0.4
annotated-types              0.7.0
anthropic                    0.120.2
anyio                        4.13.0
apache-tvm-ffi               0.1.13.post0
asttokens                    3.0.2
attrs                        26.1.0
blobfile                     3.0.0
build                        1.5.0
certifi                      2026.2.25
cffi                         2.0.0
charset-normalizer           3.4.7
click                        8.3.2
cloudpickle                  3.1.2
compressed-tensors           0.17.2a20260731
cryptography                 48.0.0
cuda-bindings                13.0.3
cuda-core                    1.0.1
cuda-pathfinder              1.6.0
cuda-python                  13.0.3
cuda-tile                    1.3.0
cuda-toolkit                 13.0.2
datasets                     5.0.1
dill                         0.4.1
diskcache                    5.6.3
distro                       1.9.0
docstring-parser             0.18.0
docutils                     0.22.4
easydict                     1.13
einops                       0.9.0.dev0
executing                    2.2.1
fastapi                      0.135.3
filelock                     3.32.2
flash-attn-4                 4.0.0b19
flashinfer-cubin             0.6.12
flashinfer-python            0.6.12
frozenlist                   1.8.0
fsspec                       2026.7.0
gguf                         0.19.0
grpcio                       1.83.0
grpcio-health-checking       1.83.0
grpcio-reflection            1.83.0
h11                          0.16.0
hf-xet                       1.6.0.dev0
httpcore                     1.0.9
httpx                        0.28.1
huggingface-hub              1.26.0
id                           1.6.1
idna                         3.11
iniconfig                    2.3.0
interegular                  0.3.3
ipython                      9.16.0
ipython-pygments-lexers      1.1.1
jaraco-classes               3.4.0
jaraco-context               6.1.2
jaraco-functools             4.4.0
jedi                         0.20.0
jeepney                      0.9.0
jinja2                       3.1.6
jiter                        0.16.0
jsonschema                   4.26.0
jsonschema-specifications    2025.9.1
kernels                      0.14.1
kernels-data                 0.16.0
keyring                      25.7.0
lark                         1.3.1
llguidance                   0.7.30
loguru                       0.7.3
lxml                         7.0.0a3
markdown-it-py               4.0.0
markupsafe                   3.0.3
matplotlib-inline            0.2.2
mdurl                        0.1.2
mistral-common               1.11.7
ml-dtypes                    0.5.4
modelscope                   1.39.0
modelscope-hub               0.2.0
more-itertools               11.0.2
mpmath                       1.3.0
msgspec                      0.21.1
multidict                    6.7.1
multiprocess                 0.70.19
