 PROJECT_PLAN.md                                    |   7 +-
 PROJECT_SCOPE.md                                   |   4 +-
 README.md                                          |   9 +-
 docs/architecture.md                               |   2 +-
 docs/resume-project-description.md                 |  46 +-
 examples/legacy_scenarios/demo_v1.py               | 389 --------------
 examples/legacy_scenarios/demo_v2.py               | 401 ---------------
 examples/legacy_scenarios/demo_v21.py              | 136 -----
 examples/legacy_scenarios/demo_v21_runtime.py      | 282 -----------
 examples/legacy_scenarios/demo_v22.py              | 303 -----------
 examples/legacy_scenarios/demo_v23.py              | 128 -----
 examples/legacy_scenarios/demo_v24.py              | 154 ------
 examples/legacy_scenarios/real_pi_v2.py            | 404 ---------------
 examples/legacy_scenarios/real_pi_v21_live.py      | 397 ---------------
 examples/legacy_scenarios/real_pi_v3.py            | 559 ---------------------
 examples/legacy_scenarios/real_swebench.py         | 317 ------------
 scripts/PolarDockerfile                            |   8 -
 scripts/analyze_local_rollout_stages.py            | 108 ----
 scripts/analyze_polar_rollout_stages.py            |  66 ---
 scripts/benchmark_vllm_a6000.py                    |  41 --
 scripts/build_apps_sft_package.py                  |  44 --
 scripts/build_canonical_training_package.py        | 250 ---------
 scripts/check_gpu_host.sh                          |  71 ---
 scripts/debug_openai_proxy.py                      |  32 --
 scripts/evaluate_bigcodebench_samples_container.py |  66 ---
 .../materialize_swebench_verified_train_pool.py    |  87 ----
 scripts/offline_action_baseline.py                 | 147 ------
 scripts/orchestrate_rl_cycle.py                    |  22 +-
 scripts/overnight_polar_compare_a6000.sh           |  85 ----
 scripts/pi_proxy_probe.py                          | 196 --------
 scripts/post_sft_holdout_a6000.sh                  |  49 --
 scripts/prepare_bigcodebench_manifest.py           |  46 --
 scripts/prepare_humaneval_manifest.py              |  37 --
 scripts/prepare_selected_swebench.py               | 133 -----
 scripts/run_apps_rl_rollout.py                     |  44 +-
 scripts/run_bigcodebench_complete_holdout_a6000.sh |  65 ---
 scripts/run_bigcodebench_repair.py                 |  65 ---
 scripts/run_comparative_benchmark.py               |  67 ---
 scripts/run_evalplus_standard_a6000.sh             |  32 --
 scripts/run_evidence_ablation_a6000.sh             |  53 --
 scripts/run_fair_rollout_trials_a6000.sh           |  59 ---
